2 12.674987 67108864 0.007124 9419815185.459616
0 12.682925 67108864 0.007386 9085453787.920210
2 12.689683 67108864 0.007344 9137925921.226664
0 12.697100 67108864 0.007083 9474443804.663666
2 12.704410 67108864 0.007360 9118200220.777870
0 12.711337 67108864 0.007114 9432794802.668737
2 12.718376 67108864 0.006979 9615794987.953005
0 12.726264 67108864 0.007459 8997003964.392866
2 12.733069 67108864 0.007343 9139581102.932034
0 12.740656 67108864 0.007191 9331952961.489124
2 12.747639 67108864 0.007281 9216798397.284866
0 12.755388 67108864 0.007362 9116137289.639635
2 12.762222 67108864 0.007287 9208839949.889410
0 12.769712 67108864 0.007158 9375769923.569263
2 12.777148 67108864 0.007459 8996621015.181223
0 12.783988 67108864 0.007133 9407820062.126734
2 12.791352 67108864 0.007098 9454665898.840025
0 12.798506 67108864 0.007255 9250438390.120924
2 12.805653 67108864 0.007147 9390261961.400616
0 12.812518 67108864 0.007002 9584597429.738138
2 12.820399 67108864 0.007369 9106395122.059479
0 12.827229 67108864 0.007351 9128810154.195408
2 12.834549 67108864 0.007071 9491041731.943949
0 12.841811 67108864 0.007286 9210401465.564634
2 12.848906 67108864 0.007175 9353716259.112648
0 12.855825 67108864 0.007002 9583635198.198709
2 12.863558 67108864 0.007322 9165937972.961407
0 12.870445 67108864 0.007306 9185838293.795435
2 12.877796 67108864 0.007115 9431911856.020035
0 12.884767 67108864 0.007156 9377604124.819115
2 12.892346 67108864 0.007271 9229135351.115072
0 12.899321 67108864 0.007272 9227797136.556772
2 12.906440 67108864 0.007043 9528002913.962666
0 12.914049 67108864 0.007359 9119111527.222651
2 12.920923 67108864 0.007237 9272463894.672607
0 12.928153 67108864 0.007047 9522658414.786911
2 12.935710 67108864 0.007390 9081426017.771366
0 12.942634 67108864 0.007236 9274311725.520811
2 12.949610 67108864 0.006946 9661371753.736942
0 12.957795 67108864 0.007576 8858416324.366867
2 12.964389 67108864 0.007386 9086372708.304422
0 12.972440 67108864 0.007318 9169991579.343149
2 12.979140 67108864 0.007371 9103907719.459728
0 12.987300 67108864 0.007425 9037813337.376635
2 12.993965 67108864 0.007409 9058033471.829870
0 13.001822 67108864 0.007256 9248313921.559431
2 13.008797 67108864 0.007412 9053661084.739603
0 13.016593 67108864 0.007381 9092504213.704124
2 13.023322 67108864 0.007259 9245022381.776766
0 13.031455 67108864 0.007427 9036354809.301079
2 13.038187 67108864 0.007429 9033810054.029448
0 13.046049 67108864 0.007293 9202197896.677635
2 13.052678 67108864 0.007242 9266857636.300461
0 13.060983 67108864 0.007463 8992787892.508085
2 13.067629 67108864 0.007472 8981597785.170935
0 13.075494 67108864 0.007251 9255188668.511473
2 13.082518 67108864 0.007441 9019211541.453020
0 13.090069 67108864 0.007283 9214798797.209087
2 13.096923 67108864 0.007198 9322944138.628258
0 13.104683 67108864 0.007303 9189720129.189362
2 13.111615 67108864 0.007342 9140029847.584576
0 13.119026 67108864 0.007167 9364235508.021128
2 13.125977 67108864 0.007177 9350575970.256767
0 13.133829 67108864 0.007397 9072530505.565763
2 13.140612 67108864 0.007314 9175895222.109198
0 13.148179 67108864 0.007170 9359030030.500038
2 13.155279 67108864 0.007330 9155981074.317223
0 13.162723 67108864 0.007267 9234399967.470963
2 13.169566 67108864 0.007140 9399431696.621758
0 13.177438 67108864 0.007353 9126942882.743835
2 13.184298 67108864 0.007362 9115227815.620739
0 13.191598 67108864 0.007076 9484503223.951355
2 13.198751 67108864 0.007222 9291950522.953247
0 13.206135 67108864 0.007264 9238429792.767414
2 13.212935 67108864 0.007088 9467451293.856823
0 13.220623 67108864 0.007240 9269364473.547554
2 13.227611 67108864 0.007334 9150555918.293911
0 13.235069 67108864 0.007218 9296956050.808567
2 13.241972 67108864 0.007177 9350926451.997383
0 13.249698 67108864 0.007310 9180295450.190603
2 13.256581 67108864 0.007301 9192245207.943045
0 13.263917 67108864 0.007105 9445443302.242331
2 13.271069 67108864 0.007240 9269000875.674307
0 13.278483 67108864 0.007278 9220297252.797726
2 13.285409 67108864 0.007166 9364703971.408216
0 13.292916 67108864 0.007212 9305526288.002050
2 13.299961 67108864 0.007272 9228078833.687075
0 13.306999 67108864 0.007038 9535684717.729591
2 13.314480 67108864 0.007256 9248981178.742758
0 13.321404 67108864 0.007198 9323349544.001463
2 13.328713 67108864 0.007112 9435568011.547382
0 13.335643 67108864 0.007115 9431909204.777313
2 13.343291 67108864 0.007285 9211841486.657372
0 13.350189 67108864 0.007269 9232764251.936016
2 13.357499 67108864 0.007101 9451025543.761499
0 13.364913 67108864 0.007357 9121198739.618713
2 13.371825 67108864 0.007159 9374316173.895466
0 13.379357 67108864 0.007218 9297724381.189800
2 13.386311 67108864 0.007239 9270223650.866232
0 13.394040 67108864 0.007337 9146699612.243572
2 13.400878 67108864 0.007280 9218763406.480753
0 13.408509 67108864 0.007230 9282370307.420269
2 13.415700 67108864 0.007407 9060012698.542376
0 13.422622 67108864 0.007052 9516709865.545525
2 13.430088 67108864 0.007190 9333527953.178843
0 13.437234 67108864 0.007301 9191254396.000071
2 13.444261 67108864 0.007083 9474780892.865593
0 13.451571 67108864 0.007164 9367118901.961889
2 13.458923 67108864 0.007327 9158900746.802917
0 13.465845 67108864 0.007132 9409080399.997019
2 13.473048 67108864 0.007058 9507587462.324423
0 13.480603 67108864 0.007374 9100243640.061403
2 13.487471 67108864 0.007208 9310538706.538389
0 13.495057 67108864 0.007222 9291788417.786348
2 13.502073 67108864 0.007297 9196608831.840715
0 13.509593 67108864 0.007264 9238610390.907347
2 13.516560 67108864 0.007240 9269269730.508579
0 13.523848 67108864 0.007123 9421311519.021721
2 13.531349 67108864 0.007390 9080797462.042421
0 13.538036 67108864 0.007089 9466059771.612139
2 13.545979 67108864 0.007312 9178496187.837996
0 13.552877 67108864 0.007416 9049090969.646784
2 13.560396 67108864 0.007204 9315001167.344797
0 13.567204 67108864 0.007159 9373979649.277813
2 13.575165 67108864 0.007381 9092451240.888151
0 13.582098 67108864 0.007443 9016620098.145540
2 13.589256 67108864 0.007042 9529856569.041050
0 13.596978 67108864 0.007436 9025232683.407734
2 13.603828 67108864 0.007282 9215754194.055771
0 13.611355 67108864 0.007184 9341651455.427727
2 13.618291 67108864 0.007228 9284383930.370035
0 13.626035 67108864 0.007335 9148727758.645807
2 13.632799 67108864 0.007250 9256721254.107447
0 13.640369 67108864 0.007162 9369917726.653734
2 13.647615 67108864 0.007404 9063978644.791761
0 13.654606 67108864 0.007114 9433650066.243994
2 13.661875 67108864 0.007127 9416642257.023321
0 13.669131 67108864 0.007258 9246138197.730091
2 13.676182 67108864 0.007149 9386701877.303207
0 13.683369 67108864 0.007115 9432501131.644821
2 13.690732 67108864 0.007271 9229497732.023020
0 13.697695 67108864 0.007158 9374848508.279047
2 13.704786 67108864 0.007023 9555190452.793131
0 13.712437 67108864 0.007366 9110604625.987720
2 13.719298 67108864 0.007252 9253877341.646566
0 13.726694 67108864 0.007124 9419952037.581299
2 13.733741 67108864 0.007217 9298078641.656507
0 13.741465 67108864 0.007381 9092276927.723066
2 13.748152 67108864 0.007201 9319343666.023325
0 13.755895 67108864 0.007210 9307349241.205114
2 13.762893 67108864 0.007367 9109538592.227282
0 13.770193 67108864 0.007143 9395125399.957565
2 13.777191 67108864 0.007144 9393169953.887938
0 13.784891 67108864 0.007344 9137420152.593840
2 13.791775 67108864 0.007288 9208167732.270319
0 13.799155 67108864 0.007126 9417568602.522179
2 13.806466 67108864 0.007342 9140131303.593239
0 13.813388 67108864 0.007111 9436726318.774035
2 13.820806 67108864 0.007166 9364846414.476612
0 13.827782 67108864 0.007193 9330375906.785011
2 13.835432 67108864 0.007309 9181542038.109571
0 13.842231 67108864 0.007220 9294615132.917572
2 13.849616 67108864 0.007088 9467991587.157072
0 13.857064 67108864 0.007412 9054514944.823078
2 13.863803 67108864 0.007089 9466114516.675686
0 13.871689 67108864 0.007308 9182817864.665968
2 13.878632 67108864 0.007411 9055361634.639881
0 13.886006 67108864 0.007154 9381235994.221075
2 13.893089 67108864 0.007225 9288982064.805445
0 13.900398 67108864 0.007192 9331340500.134909
2 13.907621 67108864 0.007263 9240421850.091017
0 13.914547 67108864 0.007070 9491930414.245838
2 13.922159 67108864 0.007265 9236907071.645908
0 13.929152 67108864 0.007299 9194859231.734684
2 13.936270 67108864 0.007051 9517224752.407372
0 13.943606 67108864 0.007222 9291842452.213522
2 13.951094 67108864 0.007408 9058747532.374233
0 13.957761 67108864 0.007073 9488076858.257923
2 13.965603 67108864 0.007251 9255587564.257441
0 13.972561 67108864 0.007396 9073787256.176651
2 13.979925 67108864 0.007157 9376531685.032274
0 13.986785 67108864 0.007108 9441807387.526760
2 13.994602 67108864 0.007335 9149226672.076307
0 14.001367 67108864 0.007286 9210087982.464176
2 14.008934 67108864 0.007162 9369726071.540277
0 14.016032 67108864 0.007328 9158033335.341646
2 14.023220 67108864 0.007139 9400019553.940954
0 14.030478 67108864 0.007219 9296223260.524654
2 14.037411 67108864 0.007092 9463097806.177521
0 14.045421 67108864 0.007467 8987595274.676620
2 14.052068 67108864 0.007325 9161614655.774509
0 14.060038 67108864 0.007304 9187708360.415182
2 14.066904 67108864 0.007414 9051858002.526417
0 14.074436 67108864 0.007194 9328044062.583843
2 14.081333 67108864 0.007211 9307067846.774841
0 14.089266 67108864 0.007411 9055524148.777222
2 14.095952 67108864 0.007306 9185532138.203476
0 14.103952 67108864 0.007339 9144618782.446066
2 14.110809 67108864 0.007424 9038849257.295778
0 14.118869 67108864 0.007454 9003284154.749517
2 14.125516 67108864 0.007350 9130444022.465017
0 14.133606 67108864 0.007364 9112765902.986008
2 14.140387 67108864 0.007432 9030160857.593555
0 14.147976 67108864 0.007180 9346173084.000040
2 14.154802 67108864 0.007204 9315539070.817963
0 14.162733 67108864 0.007374 9100965605.605627
2 14.169561 67108864 0.007376 9098534827.736311
0 14.177098 67108864 0.007178 9349266782.032295
2 14.184182 67108864 0.007307 9184806121.829420
0 14.191611 67108864 0.007252 9254157443.034491
2 14.198661 67108864 0.007236 9274796871.116270
0 14.205706 67108864 0.007043 9529066986.172676
2 14.213755 67108864 0.007543 8896474359.399292
0 14.220253 67108864 0.007269 9231833264.573868
2 14.228370 67108864 0.007304 9188263112.989883
0 14.235189 67108864 0.007463 8991899850.701403
2 14.242941 67108864 0.007282 9216299048.765642
0 14.249714 67108864 0.007258 9245940107.999620
2 14.257532 67108864 0.007292 9203224515.578039
0 14.264533 67108864 0.007406 9061966481.364477
2 14.271605 67108864 0.007033 9542272299.342741
0 14.279119 67108864 0.007288 9207676898.507229
2 14.286257 67108864 0.007322 9165110533.567450
0 14.293217 67108864 0.007044 9526660479.176750
2 14.300604 67108864 0.007170 9359873274.849779
0 14.307945 67108864 0.007360 9118115975.947947
2 14.314801 67108864 0.007095 9459036295.208618
0 14.322601 67108864 0.007323 9163503650.033175
2 14.329524 67108864 0.007358 9120845432.826504
0 14.336885 67108864 0.007137 9402446807.184240
2 14.343915 67108864 0.007191 9331707058.976505
0 14.351451 67108864 0.007279 9220003996.639509
2 14.358401 67108864 0.007237 9272738716.094788
0 14.365781 67108864 0.007161 9371276544.195154
2 14.372973 67108864 0.007282 9215268245.606031
0 14.380004 67108864 0.007107 9442610476.438074
2 14.387042 67108864 0.007031 9545216838.753242
0 14.394614 67108864 0.007300 9192444151.463972
2 14.401674 67108864 0.007313 9177247289.292120
0 14.408710 67108864 0.007043 9527864933.449472
2 14.416089 67108864 0.007204 9315883697.878326
0 14.423241 67108864 0.007261 9242887669.674479
2 14.430238 67108864 0.007070 9491585392.441143
0 14.437623 67108864 0.007187 9337924777.714258
2 14.444937 67108864 0.007345 9136239621.577766
0 14.451796 67108864 0.007082 9475980292.000441
2 14.459340 67108864 0.007198 9323905252.736418
0 14.466405 67108864 0.007300 9192940288.643600
2 14.473693 67108864 0.007173 9355837260.883089
0 14.480686 67108864 0.007136 9404028554.482695
2 14.488217 67108864 0.007258 9246099343.448282
0 14.495231 67108864 0.007268 9233873299.096523
2 14.502465 67108864 0.007120 9425100432.177458
0 14.509685 67108864 0.007223 9291399259.818897
2 14.517067 67108864 0.007297 9196526912.767475
0 14.523887 67108864 0.007096 9456908895.493294
2 14.531714 67108864 0.007320 9168122454.636841
0 14.538636 67108864 0.007368 9107728019.719501
2 14.545750 67108864 0.007014 9568005848.972273
0 14.553122 67108864 0.007238 9271378221.092875
2 14.560498 67108864 0.007370 9105293628.642344
0 14.567277 67108864 0.007073 9487850157.575201
2 14.574993 67108864 0.007244 9264676377.277342
0 14.581963 67108864 0.007339 9144035646.945688
2 14.589161 67108864 0.007080 9478576127.383648
0 14.596279 67108864 0.007153 9381909454.303202
2 14.603487 67108864 0.007159 9373878827.539650
0 14.610505 67108864 0.007109 9440382224.490461
2 14.617664 67108864 0.007085 9472433812.348797
0 14.624898 67108864 0.007192 9331065437.723894
2 14.632079 67108864 0.007204 9315637348.356478
0 14.639230 67108864 0.007161 9371389742.252665
2 14.646401 67108864 0.007157 9376295872.899570
0 14.653609 67108864 0.007186 9339441996.817505
2 14.660566 67108864 0.007079 9480619532.455973
0 14.668049 67108864 0.007216 9300399393.155880
2 14.675179 67108864 0.007303 9189203577.920515
0 14.682182 67108864 0.007062 9503170750.980326
2 14.689570 67108864 0.007192 9331422243.506401
0 14.696686 67108864 0.007248 9259239217.342453
2 14.703652 67108864 0.007037 9536680711.399197
0 14.711413 67108864 0.007359 9119555785.454308
2 14.718311 67108864 0.007326 9160492261.601109
0 14.725549 67108864 0.007063 9501005295.862419
2 14.732738 67108864 0.007210 9307909499.124424
0 14.739252 67108864 0.006847 9800936413.468155
0 14.751354 67108864 0.006046 11100068121.598869
0 14.763413 67108864 0.006025 11138867479.509022
